,locationid,borough,zone,service_zone,start_date,end_date,active_flag,version
0,1,EWR,Newark Airport,EWR,2024-06-28,,Y,1
1,2,Queens,Jamaica Bay,Boro Zone,2024-06-28,,Y,1
2,3,Bronx,Allerton/Pelham Gardens,Boro Zone,2024-06-28,,Y,1
3,4,Manhattan,Alphabet City,Yellow Zone,2024-06-28,,Y,1
4,5,Staten Island,Arden Heights,Boro Zone,2024-06-28,,Y,1
5,6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,2024-06-28,,Y,1
6,7,Queens,Astoria,Boro Zone,2024-06-28,,Y,1
7,8,Queens,Astoria Park,Boro Zone,2024-06-28,,Y,1
8,9,Queens,Auburndale,Boro Zone,2024-06-28,,Y,1
9,10,Queens,Baisley Park,Boro Zone,2024-06-28,,Y,1
10,11,Brooklyn,Bath Beach,Boro Zone,2024-06-28,,Y,1
11,12,Manhattan,Battery Park,Yellow Zone,2024-06-28,,Y,1
12,13,Manhattan,Battery Park City,Yellow Zone,2024-06-28,,Y,1
13,14,Brooklyn,Bay Ridge,Boro Zone,2024-06-28,,Y,1
14,15,Queens,Bay Terrace/Fort Totten,Boro Zone,2024-06-28,,Y,1
15,16,Queens,Bayside,Boro Zone,2024-06-28,,Y,1
16,17,Brooklyn,Bedford,Boro Zone,2024-06-28,,Y,1
17,18,Bronx,Bedford Park,Boro Zone,2024-06-28,,Y,1
18,19,Queens,Bellerose,Boro Zone,2024-06-28,,Y,1
19,20,Bronx,Belmont,Boro Zone,2024-06-28,,Y,1
20,21,Brooklyn,Bensonhurst East,Boro Zone,2024-06-28,,Y,1
21,22,Brooklyn,Bensonhurst West,Boro Zone,2024-06-28,,Y,1
22,23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,2024-06-28,,Y,1
23,24,Manhattan,Bloomingdale,Yellow Zone,2024-06-28,,Y,1
24,25,Brooklyn,Boerum Hill,Boro Zone,2024-06-28,,Y,1
25,26,Brooklyn,Borough Park,Boro Zone,2024-06-28,,Y,1
26,27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,2024-06-28,,Y,1
27,28,Queens,Briarwood/Jamaica Hills,Boro Zone,2024-06-28,,Y,1
28,29,Brooklyn,Brighton Beach,Boro Zone,2024-06-28,,Y,1
29,30,Queens,Broad Channel,Boro Zone,2024-06-28,,Y,1
30,31,Bronx,Bronx Park,Boro Zone,2024-06-28,,Y,1
31,32,Bronx,Bronxdale,Boro Zone,2024-06-28,,Y,1
32,33,Brooklyn,Brooklyn Heights,Boro Zone,2024-06-28,,Y,1
33,34,Brooklyn,Brooklyn Navy Yard,Boro Zone,2024-06-28,,Y,1
34,35,Brooklyn,Brownsville,Boro Zone,2024-06-28,,Y,1
35,36,Brooklyn,Bushwick North,Boro Zone,2024-06-28,,Y,1
36,37,Brooklyn,Bushwick South,Boro Zone,2024-06-28,,Y,1
37,38,Queens,Cambria Heights,Boro Zone,2024-06-28,,Y,1
38,39,Brooklyn,Canarsie,Boro Zone,2024-06-28,,Y,1
39,40,Brooklyn,Carroll Gardens,Boro Zone,2024-06-28,,Y,1
40,41,Manhattan,Central Harlem,Boro Zone,2024-06-28,,Y,1
41,42,Manhattan,Central Harlem North,Boro Zone,2024-06-28,,Y,1
42,43,Manhattan,Central Park,Yellow Zone,2024-06-28,,Y,1
43,44,Staten Island,Charleston/Tottenville,Boro Zone,2024-06-28,,Y,1
44,45,Manhattan,Chinatown,Yellow Zone,2024-06-28,,Y,1
45,46,Bronx,City Island,Boro Zone,2024-06-28,,Y,1
46,47,Bronx,Claremont/Bathgate,Boro Zone,2024-06-28,,Y,1
47,48,Manhattan,Clinton East,Yellow Zone,2024-06-28,,Y,1
48,49,Brooklyn,Clinton Hill,Boro Zone,2024-06-28,,Y,1
49,50,Manhattan,Clinton West,Yellow Zone,2024-06-28,,Y,1
50,51,Bronx,Co-Op City,Boro Zone,2024-06-28,,Y,1
51,52,Brooklyn,Cobble Hill,Boro Zone,2024-06-28,,Y,1
52,53,Queens,College Point,Boro Zone,2024-06-28,,Y,1
53,54,Brooklyn,Columbia Street,Boro Zone,2024-06-28,,Y,1
54,55,Brooklyn,Coney Island,Boro Zone,2024-06-28,,Y,1
55,56,Queens,Corona,Boro Zone,2024-06-28,,Y,1
56,57,Queens,Corona,Boro Zone,2024-06-28,,Y,1
57,58,Bronx,Country Club,Boro Zone,2024-06-28,,Y,1
58,59,Bronx,Crotona Park,Boro Zone,2024-06-28,,Y,1
59,60,Bronx,Crotona Park East,Boro Zone,2024-06-28,,Y,1
60,61,Brooklyn,Crown Heights North,Boro Zone,2024-06-28,,Y,1
61,62,Brooklyn,Crown Heights South,Boro Zone,2024-06-28,,Y,1
62,63,Brooklyn,Cypress Hills,Boro Zone,2024-06-28,,Y,1
63,64,Queens,Douglaston,Boro Zone,2024-06-28,,Y,1
64,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,2024-06-28,,Y,1
65,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,2024-06-28,,Y,1
66,67,Brooklyn,Dyker Heights,Boro Zone,2024-06-28,,Y,1
67,68,Manhattan,East Chelsea,Yellow Zone,2024-06-28,,Y,1
68,69,Bronx,East Concourse/Concourse Village,Boro Zone,2024-06-28,,Y,1
69,70,Queens,East Elmhurst,Boro Zone,2024-06-28,,Y,1
70,71,Brooklyn,East Flatbush/Farragut,Boro Zone,2024-06-28,,Y,1
71,72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,2024-06-28,,Y,1
72,73,Queens,East Flushing,Boro Zone,2024-06-28,,Y,1
73,74,Manhattan,East Harlem North,Boro Zone,2024-06-28,,Y,1
74,75,Manhattan,East Harlem South,Boro Zone,2024-06-28,,Y,1
75,76,Brooklyn,East New York,Boro Zone,2024-06-28,,Y,1
76,77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,2024-06-28,,Y,1
77,78,Bronx,East Tremont,Boro Zone,2024-06-28,,Y,1
78,79,Manhattan,East Village,Yellow Zone,2024-06-28,,Y,1
79,80,Brooklyn,East Williamsburg,Boro Zone,2024-06-28,,Y,1
80,81,Bronx,Eastchester,Boro Zone,2024-06-28,,Y,1
81,82,Queens,Elmhurst,Boro Zone,2024-06-28,,Y,1
82,83,Queens,Elmhurst/Maspeth,Boro Zone,2024-06-28,,Y,1
83,84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,2024-06-28,,Y,1
84,85,Brooklyn,Erasmus,Boro Zone,2024-06-28,,Y,1
85,86,Queens,Far Rockaway,Boro Zone,2024-06-28,,Y,1
86,87,Manhattan,Financial District North,Yellow Zone,2024-06-28,,Y,1
87,88,Manhattan,Financial District South,Yellow Zone,2024-06-28,,Y,1
88,89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,2024-06-28,,Y,1
89,90,Manhattan,Flatiron,Yellow Zone,2024-06-28,,Y,1
90,91,Brooklyn,Flatlands,Boro Zone,2024-06-28,,Y,1
91,92,Queens,Flushing,Boro Zone,2024-06-28,,Y,1
92,93,Queens,Flushing Meadows-Corona Park,Boro Zone,2024-06-28,,Y,1
93,94,Bronx,Fordham South,Boro Zone,2024-06-28,,Y,1
94,95,Queens,Forest Hills,Boro Zone,2024-06-28,,Y,1
95,96,Queens,Forest Park/Highland Park,Boro Zone,2024-06-28,,Y,1
96,97,Brooklyn,Fort Greene,Boro Zone,2024-06-28,,Y,1
97,98,Queens,Fresh Meadows,Boro Zone,2024-06-28,,Y,1
98,99,Staten Island,Freshkills Park,Boro Zone,2024-06-28,,Y,1
99,100,Manhattan,Garment District,Yellow Zone,2024-06-28,,Y,1
100,101,Queens,Glen Oaks,Boro Zone,2024-06-28,,Y,1
101,102,Queens,Glendale,Boro Zone,2024-06-28,,Y,1
102,103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,2024-06-28,,Y,1
103,104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,2024-06-28,,Y,1
104,105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,2024-06-28,,Y,1
105,106,Brooklyn,Gowanus,Boro Zone,2024-06-28,,Y,1
106,107,Manhattan,Gramercy,Yellow Zone,2024-06-28,,Y,1
107,108,Brooklyn,Gravesend,Boro Zone,2024-06-28,,Y,1
108,109,Staten Island,Great Kills,Boro Zone,2024-06-28,,Y,1
109,110,Staten Island,Great Kills Park,Boro Zone,2024-06-28,,Y,1
110,111,Brooklyn,Green-Wood Cemetery,Boro Zone,2024-06-28,,Y,1
111,112,Brooklyn,Greenpoint,Boro Zone,2024-06-28,,Y,1
112,113,Manhattan,Greenwich Village North,Yellow Zone,2024-06-28,,Y,1
113,114,Manhattan,Greenwich Village South,Yellow Zone,2024-06-28,,Y,1
114,115,Staten Island,Grymes Hill/Clifton,Boro Zone,2024-06-28,,Y,1
115,116,Manhattan,Hamilton Heights,Boro Zone,2024-06-28,,Y,1
116,117,Queens,Hammels/Arverne,Boro Zone,2024-06-28,,Y,1
117,118,Staten Island,Heartland Village/Todt Hill,Boro Zone,2024-06-28,,Y,1
118,119,Bronx,Highbridge,Boro Zone,2024-06-28,,Y,1
119,120,Manhattan,Highbridge Park,Boro Zone,2024-06-28,,Y,1
120,121,Queens,Hillcrest/Pomonok,Boro Zone,2024-06-28,,Y,1
121,122,Queens,Hollis,Boro Zone,2024-06-28,,Y,1
122,123,Brooklyn,Homecrest,Boro Zone,2024-06-28,,Y,1
123,124,Queens,Howard Beach,Boro Zone,2024-06-28,,Y,1
124,125,Manhattan,Hudson Sq,Yellow Zone,2024-06-28,,Y,1
125,126,Bronx,Hunts Point,Boro Zone,2024-06-28,,Y,1
126,127,Manhattan,Inwood,Boro Zone,2024-06-28,,Y,1
127,128,Manhattan,Inwood Hill Park,Boro Zone,2024-06-28,,Y,1
128,129,Queens,Jackson Heights,Boro Zone,2024-06-28,,Y,1
129,130,Queens,Jamaica,Boro Zone,2024-06-28,,Y,1
130,131,Queens,Jamaica Estates,Boro Zone,2024-06-28,,Y,1
131,132,Queens,JFK Airport,Airports,2024-06-28,,Y,1
132,133,Brooklyn,Kensington,Boro Zone,2024-06-28,,Y,1
133,134,Queens,Kew Gardens,Boro Zone,2024-06-28,,Y,1
134,135,Queens,Kew Gardens Hills,Boro Zone,2024-06-28,,Y,1
135,136,Bronx,Kingsbridge Heights,Boro Zone,2024-06-28,,Y,1
136,137,Manhattan,Kips Bay,Yellow Zone,2024-06-28,,Y,1
137,138,Queens,LaGuardia Airport,Airports,2024-06-28,,Y,1
138,139,Queens,Laurelton,Boro Zone,2024-06-28,,Y,1
139,140,Manhattan,Lenox Hill East,Yellow Zone,2024-06-28,,Y,1
140,141,Manhattan,Lenox Hill West,Yellow Zone,2024-06-28,,Y,1
141,142,Manhattan,Lincoln Square East,Yellow Zone,2024-06-28,,Y,1
142,143,Manhattan,Lincoln Square West,Yellow Zone,2024-06-28,,Y,1
143,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,2024-06-28,,Y,1
144,145,Queens,Long Island City/Hunters Point,Boro Zone,2024-06-28,,Y,1
145,146,Queens,Long Island City/Queens Plaza,Boro Zone,2024-06-28,,Y,1
146,147,Bronx,Longwood,Boro Zone,2024-06-28,,Y,1
147,148,Manhattan,Lower East Side,Yellow Zone,2024-06-28,,Y,1
148,149,Brooklyn,Madison,Boro Zone,2024-06-28,,Y,1
149,150,Brooklyn,Manhattan Beach,Boro Zone,2024-06-28,,Y,1
150,151,Manhattan,Manhattan Valley,Yellow Zone,2024-06-28,,Y,1
151,152,Manhattan,Manhattanville,Boro Zone,2024-06-28,,Y,1
152,153,Manhattan,Marble Hill,Boro Zone,2024-06-28,,Y,1
153,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,2024-06-28,,Y,1
154,155,Brooklyn,Marine Park/Mill Basin,Boro Zone,2024-06-28,,Y,1
155,156,Staten Island,Mariners Harbor,Boro Zone,2024-06-28,,Y,1
156,157,Queens,Maspeth,Boro Zone,2024-06-28,,Y,1
157,158,Manhattan,Meatpacking/West Village West,Yellow Zone,2024-06-28,,Y,1
158,159,Bronx,Melrose South,Boro Zone,2024-06-28,,Y,1
159,160,Queens,Middle Village,Boro Zone,2024-06-28,,Y,1
160,161,Manhattan,Midtown Center,Yellow Zone,2024-06-28,,Y,1
161,162,Manhattan,Midtown East,Yellow Zone,2024-06-28,,Y,1
162,163,Manhattan,Midtown North,Yellow Zone,2024-06-28,,Y,1
163,164,Manhattan,Midtown South,Yellow Zone,2024-06-28,,Y,1
164,165,Brooklyn,Midwood,Boro Zone,2024-06-28,,Y,1
165,166,Manhattan,Morningside Heights,Boro Zone,2024-06-28,,Y,1
166,167,Bronx,Morrisania/Melrose,Boro Zone,2024-06-28,,Y,1
167,168,Bronx,Mott Haven/Port Morris,Boro Zone,2024-06-28,,Y,1
168,169,Bronx,Mount Hope,Boro Zone,2024-06-28,,Y,1
169,170,Manhattan,Murray Hill,Yellow Zone,2024-06-28,,Y,1
170,171,Queens,Murray Hill-Queens,Boro Zone,2024-06-28,,Y,1
171,172,Staten Island,New Dorp/Midland Beach,Boro Zone,2024-06-28,,Y,1
172,173,Queens,North Corona,Boro Zone,2024-06-28,,Y,1
173,174,Bronx,Norwood,Boro Zone,2024-06-28,,Y,1
174,175,Queens,Oakland Gardens,Boro Zone,2024-06-28,,Y,1
175,176,Staten Island,Oakwood,Boro Zone,2024-06-28,,Y,1
176,177,Brooklyn,Ocean Hill,Boro Zone,2024-06-28,,Y,1
177,178,Brooklyn,Ocean Parkway South,Boro Zone,2024-06-28,,Y,1
178,179,Queens,Old Astoria,Boro Zone,2024-06-28,,Y,1
179,180,Queens,Ozone Park,Boro Zone,2024-06-28,,Y,1
180,181,Brooklyn,Park Slope,Boro Zone,2024-06-28,,Y,1
181,182,Bronx,Parkchester,Boro Zone,2024-06-28,,Y,1
182,183,Bronx,Pelham Bay,Boro Zone,2024-06-28,,Y,1
183,184,Bronx,Pelham Bay Park,Boro Zone,2024-06-28,,Y,1
184,185,Bronx,Pelham Parkway,Boro Zone,2024-06-28,,Y,1
185,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,2024-06-28,,Y,1
186,187,Staten Island,Port Richmond,Boro Zone,2024-06-28,,Y,1
187,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,2024-06-28,,Y,1
188,189,Brooklyn,Prospect Heights,Boro Zone,2024-06-28,,Y,1
189,190,Brooklyn,Prospect Park,Boro Zone,2024-06-28,,Y,1
190,191,Queens,Queens Village,Boro Zone,2024-06-28,,Y,1
191,192,Queens,Queensboro Hill,Boro Zone,2024-06-28,,Y,1
192,193,Queens,Queensbridge/Ravenswood,Boro Zone,2024-06-28,,Y,1
193,194,Manhattan,Randalls Island,Yellow Zone,2024-06-28,,Y,1
194,195,Brooklyn,Red Hook,Boro Zone,2024-06-28,,Y,1
195,196,Queens,Rego Park,Boro Zone,2024-06-28,,Y,1
196,197,Queens,Richmond Hill,Boro Zone,2024-06-28,,Y,1
197,198,Queens,Ridgewood,Boro Zone,2024-06-28,,Y,1
198,199,Bronx,Rikers Island,Boro Zone,2024-06-28,,Y,1
199,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,2024-06-28,,Y,1
200,201,Queens,Rockaway Park,Boro Zone,2024-06-28,,Y,1
201,202,Manhattan,Roosevelt Island,Boro Zone,2024-06-28,,Y,1
202,203,Queens,Rosedale,Boro Zone,2024-06-28,,Y,1
203,204,Staten Island,Rossville/Woodrow,Boro Zone,2024-06-28,,Y,1
204,205,Queens,Saint Albans,Boro Zone,2024-06-28,,Y,1
205,206,Staten Island,Saint George/New Brighton,Boro Zone,2024-06-28,,Y,1
206,207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,2024-06-28,,Y,1
207,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,2024-06-28,,Y,1
208,209,Manhattan,Seaport,Yellow Zone,2024-06-28,,Y,1
209,210,Brooklyn,Sheepshead Bay,Boro Zone,2024-06-28,,Y,1
210,211,Manhattan,SoHo,Yellow Zone,2024-06-28,,Y,1
211,212,Bronx,Soundview/Bruckner,Boro Zone,2024-06-28,,Y,1
212,213,Bronx,Soundview/Castle Hill,Boro Zone,2024-06-28,,Y,1
213,214,Staten Island,South Beach/Dongan Hills,Boro Zone,2024-06-28,,Y,1
214,215,Queens,South Jamaica,Boro Zone,2024-06-28,,Y,1
215,216,Queens,South Ozone Park,Boro Zone,2024-06-28,,Y,1
216,217,Brooklyn,South Williamsburg,Boro Zone,2024-06-28,,Y,1
217,218,Queens,Springfield Gardens North,Boro Zone,2024-06-28,,Y,1
218,219,Queens,Springfield Gardens South,Boro Zone,2024-06-28,,Y,1
219,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,2024-06-28,,Y,1
220,221,Staten Island,Stapleton,Boro Zone,2024-06-28,,Y,1
221,222,Brooklyn,Starrett City,Boro Zone,2024-06-28,,Y,1
222,223,Queens,Steinway,Boro Zone,2024-06-28,,Y,1
223,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,2024-06-28,,Y,1
224,225,Brooklyn,Stuyvesant Heights,Boro Zone,2024-06-28,,Y,1
225,226,Queens,Sunnyside,Boro Zone,2024-06-28,,Y,1
226,227,Brooklyn,Sunset Park East,Boro Zone,2024-06-28,,Y,1
227,228,Brooklyn,Sunset Park West,Boro Zone,2024-06-28,,Y,1
228,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,2024-06-28,,Y,1
229,230,Manhattan,Times Sq/Theatre District,Yellow Zone,2024-06-28,,Y,1
230,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,2024-06-28,,Y,1
231,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,2024-06-28,,Y,1
232,233,Manhattan,UN/Turtle Bay South,Yellow Zone,2024-06-28,,Y,1
233,234,Manhattan,Union Sq,Yellow Zone,2024-06-28,,Y,1
234,235,Bronx,University Heights/Morris Heights,Boro Zone,2024-06-28,,Y,1
235,236,Manhattan,Upper East Side North,Yellow Zone,2024-06-28,,Y,1
236,237,Manhattan,Upper East Side South,Yellow Zone,2024-06-28,,Y,1
237,238,Manhattan,Upper West Side North,Yellow Zone,2024-06-28,,Y,1
238,239,Manhattan,Upper West Side South,Yellow Zone,2024-06-28,,Y,1
239,240,Bronx,Van Cortlandt Park,Boro Zone,2024-06-28,,Y,1
240,241,Bronx,Van Cortlandt Village,Boro Zone,2024-06-28,,Y,1
241,242,Bronx,Van Nest/Morris Park,Boro Zone,2024-06-28,,Y,1
242,243,Manhattan,Washington Heights North,Boro Zone,2024-06-28,,Y,1
243,244,Manhattan,Washington Heights South,Boro Zone,2024-06-28,,Y,1
244,245,Staten Island,West Brighton,Boro Zone,2024-06-28,,Y,1
245,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,2024-06-28,,Y,1
246,247,Bronx,West Concourse,Boro Zone,2024-06-28,,Y,1
247,248,Bronx,West Farms/Bronx River,Boro Zone,2024-06-28,,Y,1
248,249,Manhattan,West Village,Yellow Zone,2024-06-28,,Y,1
249,250,Bronx,Westchester Village/Unionport,Boro Zone,2024-06-28,,Y,1
250,251,Staten Island,Westerleigh,Boro Zone,2024-06-28,,Y,1
251,252,Queens,Whitestone,Boro Zone,2024-06-28,,Y,1
252,253,Queens,Willets Point,Boro Zone,2024-06-28,,Y,1
253,254,Bronx,Williamsbridge/Olinville,Boro Zone,2024-06-28,,Y,1
254,255,Brooklyn,Williamsburg (North Side),Boro Zone,2024-06-28,,Y,1
255,256,Brooklyn,Williamsburg (South Side),Boro Zone,2024-06-28,,Y,1
256,257,Brooklyn,Windsor Terrace,Boro Zone,2024-06-28,,Y,1
257,258,Queens,Woodhaven,Boro Zone,2024-06-28,,Y,1
258,259,Bronx,Woodlawn/Wakefield,Boro Zone,2024-06-28,,Y,1
259,260,Queens,Woodside,Boro Zone,2024-06-28,,Y,1
260,261,Manhattan,World Trade Center,Yellow Zone,2024-06-28,,Y,1
261,262,Manhattan,Yorkville East,Yellow Zone,2024-06-28,,Y,1
262,263,Manhattan,Yorkville West,Yellow Zone,2024-06-28,,Y,1
263,264,Unknown,NV,,2024-06-28,,Y,1
264,265,Unknown,,,2024-06-28,,Y,1
