VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
1,2020-01-01 16:51:01,2020-01-01 17:17:54,N,1,74,248,1,8.2,26.5,0.0,0.5,0.0,0.0,,0.3,27.3,5,1.0,0.0
1,2020-01-09 11:05:06,2020-01-09 11:13:29,N,5,20,20,1,0.5,8.0,0.0,0.0,0.0,0.0,,0.0,8.0,5,2.0,0.0
1,2020-01-12 03:21:43,2020-01-12 03:24:45,N,1,223,223,1,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,5,1.0,0.0
1,2020-01-21 06:29:51,2020-01-21 06:51:32,N,1,80,45,1,4.1,17.0,2.75,0.5,0.0,0.0,,0.3,20.55,5,1.0,2.75
1,2020-01-23 17:10:54,2020-01-23 17:36:48,N,5,60,20,1,2.8,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,0.0
1,2020-01-23 18:17:12,2020-01-23 18:34:27,N,5,60,212,1,3.4,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,0.0
1,2020-01-24 14:37:58,2020-01-24 15:18:57,N,5,247,168,2,3.7,13.0,0.0,0.0,0.0,0.0,,0.0,13.0,5,2.0,0.0
1,2020-01-30 17:20:50,2020-01-30 17:22:07,N,1,179,179,1,0.1,3.0,3.75,0.5,0.0,0.0,,0.3,7.55,5,1.0,0.0
1,2020-01-30 22:34:24,2020-01-30 22:39:03,N,1,223,223,2,0.9,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,5,1.0,0.0
1,2020-01-31 15:05:50,2020-01-31 15:26:20,N,1,74,238,1,2.8,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,5,1.0,0.0
1,2020-03-05 15:38:53,2020-03-05 15:50:49,Y,1,80,37,1,1.4,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,5,1.0,0.0
1,2020-03-06 13:36:54,2020-03-06 14:09:34,N,5,254,235,1,7.6,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2020-03-13 15:43:13,2020-03-13 16:48:05,N,5,220,75,1,13.3,20.0,0.0,0.0,0.0,0.0,,0.0,20.0,5,2.0,0.0
1,2020-03-14 11:24:46,2020-03-14 11:25:07,N,1,244,244,2,2.2,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2020-03-18 14:58:50,2020-03-18 15:17:59,N,1,97,89,1,3.6,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,5,1.0,0.0
1,2019-08-01 06:49:23,2019-08-01 07:02:22,N,1,145,233,1,3.2,12.5,2.75,0.5,0.0,0.0,,0.3,16.05,5,1.0,2.75
1,2019-08-04 01:14:51,2019-08-04 01:16:43,N,1,41,75,1,0.4,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,5,1.0,0.0
1,2019-08-06 13:00:09,2019-08-06 13:37:33,N,1,201,123,2,11.3,38.0,0.0,0.5,0.0,2.29,,0.3,41.09,5,1.0,0.0
1,2019-08-07 13:59:27,2019-08-07 14:30:41,N,1,225,35,2,4.1,21.5,0.0,0.5,0.0,0.0,,0.3,22.3,5,1.0,0.0
2,2019-08-08 23:34:39,2019-08-08 23:57:32,N,1,256,163,2,6.97,23.0,0.5,0.5,6.76,0.0,0.0,0.3,33.81,1,,2.75
2,2019-08-09 01:04:21,2019-08-09 01:07:04,N,1,256,80,3,0.53,4.0,0.5,0.5,0.0,0.0,0.0,0.3,5.3,2,,0.0
2,2019-08-09 01:13:01,2019-08-09 01:18:50,N,1,80,112,2,1.17,6.5,0.5,0.5,1.95,0.0,0.0,0.3,9.75,1,,0.0
1,2019-08-09 15:38:17,2019-08-09 15:52:10,N,1,82,82,1,1.8,10.5,0.0,0.5,0.0,0.0,,0.3,11.3,5,1.0,0.0
2,2019-08-09 15:44:07,2019-08-09 15:50:27,N,1,75,237,3,1.47,7.0,0.0,0.5,0.0,0.0,0.0,0.3,10.55,2,,2.75
2,2019-08-09 16:07:03,2019-08-09 16:11:51,N,1,75,74,2,0.7,5.0,1.0,0.5,1.36,0.0,0.0,0.3,8.16,1,,0.0
2,2019-08-09 16:22:17,2019-08-09 16:27:26,N,1,43,238,2,0.72,5.5,1.0,0.5,1.82,0.0,0.0,0.3,9.12,1,,0.0
2,2019-08-09 16:33:47,2019-08-09 16:42:41,N,1,75,74,2,1.32,8.0,1.0,0.5,1.0,0.0,0.0,0.3,10.8,1,,0.0
2,2019-08-09 17:20:49,2019-08-09 17:31:58,N,1,75,141,2,1.86,9.5,1.0,0.5,2.81,0.0,0.0,0.3,16.86,1,,2.75
2,2019-08-09 17:42:39,2019-08-09 17:47:18,N,1,75,75,2,0.66,5.0,1.0,0.5,1.7,0.0,0.0,0.3,8.5,1,,0.0
2,2019-08-09 17:57:06,2019-08-09 18:29:12,N,1,43,107,2,4.11,21.5,1.0,0.5,5.0,0.0,0.0,0.3,31.05,1,,2.75
2,2019-08-09 19:01:37,2019-08-09 19:04:40,N,1,43,43,2,0.72,4.5,1.0,0.5,1.26,0.0,0.0,0.3,7.56,1,,0.0
2,2019-08-09 20:00:07,2019-08-09 20:19:08,N,1,43,186,2,5.81,20.0,0.5,0.5,6.01,0.0,0.0,0.3,30.06,1,,2.75
2,2019-08-09 21:42:32,2019-08-09 22:09:54,N,1,255,234,2,4.52,20.0,0.5,0.5,4.81,0.0,0.0,0.3,28.86,1,,2.75
2,2019-08-09 22:39:51,2019-08-09 23:06:46,N,1,255,163,3,6.04,23.5,0.5,0.5,0.0,0.0,0.0,0.3,27.55,2,,2.75
2,2019-08-10 01:52:36,2019-08-10 02:09:47,N,1,255,234,2,4.31,15.5,0.5,0.5,2.35,0.0,0.0,0.3,21.9,1,,2.75
2,2019-08-10 02:40:07,2019-08-10 02:52:45,N,1,256,79,2,3.23,13.0,0.5,0.5,4.26,0.0,0.0,0.3,21.31,1,,2.75
2,2019-08-10 03:24:39,2019-08-10 03:40:30,N,1,112,37,2,3.77,14.0,0.5,0.5,3.06,0.0,0.0,0.3,18.36,1,,0.0
1,2019-08-10 09:15:48,2019-08-10 09:48:43,N,1,25,170,1,6.4,27.0,2.75,0.5,0.0,0.0,,0.3,30.55,5,1.0,2.75
2,2019-08-10 19:33:44,2019-08-10 20:01:58,N,1,112,166,1,7.25,25.5,0.0,0.5,7.26,0.0,0.0,0.3,36.31,1,,2.75
2,2019-08-10 20:20:41,2019-08-10 20:25:01,N,1,75,236,1,0.9,5.5,0.5,0.5,1.91,0.0,0.0,0.3,11.46,1,,2.75
2,2019-08-10 21:06:24,2019-08-10 21:23:21,N,1,112,189,2,4.49,16.0,0.5,0.5,3.46,0.0,1.95,0.3,22.71,1,,0.0
2,2019-08-10 21:49:31,2019-08-10 22:18:03,N,1,255,164,2,5.66,23.0,0.5,0.5,0.0,0.0,0.0,0.3,27.05,2,,2.75
2,2019-08-10 23:11:40,2019-08-10 23:18:07,N,1,255,217,2,1.33,6.5,0.5,0.5,1.0,0.0,0.0,0.3,8.8,1,,0.0
2,2019-08-11 00:26:36,2019-08-11 00:41:29,N,1,255,148,1,3.05,13.0,0.5,0.5,3.41,0.0,0.0,0.3,20.46,1,,2.75
2,2019-08-11 01:29:46,2019-08-11 01:35:21,N,1,112,255,2,1.11,6.0,0.5,0.5,1.1,0.0,0.0,0.3,8.4,1,,0.0
2,2019-08-11 01:58:03,2019-08-11 02:03:48,N,1,36,37,2,1.27,6.5,0.5,0.5,1.95,0.0,0.0,0.3,9.75,1,,0.0
2,2019-08-11 02:43:18,2019-08-11 02:49:52,N,1,256,148,2,2.1,8.5,0.5,0.5,0.0,0.0,0.0,0.3,12.55,2,,2.75
1,2019-08-12 11:28:04,2019-08-12 11:51:09,N,1,247,3,2,9.0,27.5,0.0,0.5,0.0,0.0,,0.3,28.3,5,1.0,0.0
2,2019-08-12 14:26:41,2019-08-12 14:43:09,N,1,43,233,3,4.2,15.5,0.0,0.5,0.0,0.0,0.0,0.3,19.05,2,,2.75
2,2019-08-12 15:07:12,2019-08-12 15:22:16,N,1,75,162,3,2.47,11.5,0.0,0.5,0.0,0.0,0.0,0.3,15.05,2,,2.75
2,2019-08-12 15:42:26,2019-08-12 15:52:12,N,1,43,237,2,1.67,8.5,0.0,0.5,2.41,0.0,0.0,0.3,14.46,1,,2.75
2,2019-08-12 16:29:33,2019-08-12 16:33:49,N,1,75,74,2,1.24,6.0,1.0,0.5,0.0,0.0,0.0,0.3,7.8,1,,0.0
2,2019-08-12 17:03:32,2019-08-12 17:10:40,N,1,43,238,2,1.33,7.0,1.0,0.5,2.31,0.0,0.0,0.3,13.86,1,,2.75
2,2019-08-12 17:44:13,2019-08-12 17:50:46,N,1,43,238,2,1.15,6.5,1.0,0.5,1.66,0.0,0.0,0.3,9.96,1,,0.0
2,2019-08-12 18:09:35,2019-08-12 18:33:37,N,1,75,112,2,5.54,21.0,1.0,0.5,2.0,0.0,0.0,0.3,27.55,1,,2.75
2,2019-08-14 14:39:25,2019-08-14 14:45:25,N,1,74,41,2,0.88,6.0,0.0,0.5,0.0,0.0,0.0,0.3,6.8,2,,0.0
2,2019-08-14 15:12:14,2019-08-14 15:37:05,N,1,43,48,2,3.74,18.5,0.0,0.5,4.41,0.0,0.0,0.3,26.46,1,,2.75
2,2019-08-14 16:18:11,2019-08-14 16:19:40,N,1,75,43,2,0.51,3.5,1.0,0.5,0.0,0.0,0.0,0.3,8.05,2,,2.75
2,2019-08-14 16:44:24,2019-08-14 16:48:44,N,1,43,236,2,1.13,5.5,1.0,0.5,2.01,0.0,0.0,0.3,12.06,1,,2.75
2,2019-08-14 17:10:34,2019-08-14 17:17:34,N,1,43,262,3,1.49,7.0,1.0,0.5,2.31,0.0,0.0,0.3,13.86,1,,2.75
2,2019-08-14 17:46:40,2019-08-14 17:51:54,N,1,75,24,2,1.09,6.0,1.0,0.5,1.0,0.0,0.0,0.3,8.8,1,,0.0
2,2019-08-14 18:41:19,2019-08-14 18:45:41,N,1,75,74,2,1.22,5.5,1.0,0.5,0.0,0.0,0.0,0.3,7.3,2,,0.0
2,2019-08-14 19:04:55,2019-08-14 19:19:41,N,1,75,140,3,2.34,12.0,1.0,0.5,4.14,0.0,0.0,0.3,20.69,1,,2.75
2,2019-08-14 21:10:05,2019-08-14 21:24:11,N,1,255,225,2,3.35,13.0,0.5,0.5,0.0,0.0,0.0,0.3,14.3,1,,0.0
2,2019-08-14 22:27:44,2019-08-14 22:30:59,N,1,112,112,2,0.78,4.5,0.5,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-08-14 22:52:56,2019-08-14 23:14:44,N,1,112,102,1,4.73,18.0,0.5,0.5,0.0,0.0,0.0,0.3,19.3,2,,0.0
2,2019-08-14 23:37:02,2019-08-14 23:42:17,N,1,255,112,2,1.07,6.0,0.5,0.5,1.46,0.0,0.0,0.3,8.76,1,,0.0
2,2019-08-15 00:21:25,2019-08-15 00:36:51,N,1,255,225,2,2.12,11.5,0.5,0.5,2.56,0.0,0.0,0.3,15.36,1,,0.0
2,2019-08-15 00:47:14,2019-08-15 01:01:19,N,1,80,231,2,3.75,14.0,0.5,0.5,1.0,0.0,0.0,0.3,19.05,1,,2.75
2,2019-08-15 16:37:57,2019-08-15 16:47:46,N,1,75,24,2,1.73,8.5,1.0,0.5,1.5,0.0,0.0,0.3,11.8,1,,0.0
2,2019-08-15 16:51:22,2019-08-15 17:00:10,N,1,24,41,2,1.09,7.5,1.0,0.5,0.0,0.0,0.0,0.3,9.3,2,,0.0
2,2019-08-15 17:10:31,2019-08-15 17:34:59,N,1,43,186,1,5.93,22.0,1.0,0.5,5.31,0.0,0.0,0.3,31.86,1,,2.75
2,2019-08-15 19:17:09,2019-08-15 19:25:31,N,1,43,263,2,1.17,7.0,1.0,0.5,2.31,0.0,0.0,0.3,13.86,1,,2.75
2,2019-08-15 20:58:32,2019-08-15 21:05:54,N,1,255,80,2,1.17,7.0,0.5,0.5,1.66,0.0,0.0,0.3,9.96,1,,0.0
2,2019-08-15 21:19:33,2019-08-15 21:22:27,N,1,255,255,2,0.38,4.0,0.5,0.5,0.0,0.0,0.0,0.3,5.3,2,,0.0
2,2019-08-15 21:26:00,2019-08-15 21:48:24,N,1,112,227,2,9.52,28.5,0.5,0.5,0.0,0.0,0.0,0.3,29.8,2,,0.0
2,2019-08-15 22:27:37,2019-08-15 22:43:09,N,1,255,79,2,3.69,14.5,0.5,0.5,3.71,0.0,0.0,0.3,22.26,1,,2.75
2,2019-08-15 23:35:27,2019-08-15 23:53:59,N,1,256,226,2,3.8,15.5,0.5,0.5,0.0,0.0,0.0,0.3,16.8,2,,0.0
2,2019-08-16 00:08:53,2019-08-16 00:24:08,N,1,112,225,2,3.28,13.5,0.5,0.5,0.0,0.0,0.0,0.3,14.8,2,,0.0
2,2019-08-16 01:31:42,2019-08-16 01:48:04,N,1,255,189,2,3.83,14.5,0.5,0.5,3.16,0.0,0.0,0.3,18.96,1,,0.0
1,2019-08-16 14:21:35,2019-08-16 14:29:36,N,1,49,65,1,1.3,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,5,1.0,0.0
2,2019-08-16 16:31:34,2019-08-16 16:42:02,N,1,43,237,2,1.75,9.0,1.0,0.5,2.71,0.0,0.0,0.3,16.26,1,,2.75
2,2019-08-16 16:58:42,2019-08-16 17:05:36,N,1,75,41,2,1.56,7.0,1.0,0.5,1.76,0.0,0.0,0.3,10.56,1,,0.0
2,2019-08-16 17:34:04,2019-08-16 17:42:56,N,1,75,151,2,1.49,8.0,1.0,0.5,1.96,0.0,0.0,0.3,11.76,1,,0.0
2,2019-08-16 19:39:33,2019-08-16 19:52:19,N,1,112,37,2,1.82,10.0,1.0,0.5,2.36,0.0,0.0,0.3,14.16,1,,0.0
2,2019-08-16 20:47:05,2019-08-16 20:54:46,N,1,255,80,3,1.03,6.5,0.5,0.5,1.56,0.0,0.0,0.3,9.36,1,,0.0
2,2019-08-16 21:05:12,2019-08-16 21:15:43,N,1,255,17,1,2.24,9.5,0.5,0.5,2.16,0.0,0.0,0.3,12.96,1,,0.0
2,2019-08-17 19:25:27,2019-08-17 19:41:13,N,1,112,7,2,3.03,13.5,0.0,0.5,0.0,0.0,0.0,0.3,14.3,2,,0.0
2,2019-08-17 20:08:21,2019-08-17 20:14:17,N,1,112,255,2,1.05,6.0,0.5,0.5,1.46,0.0,0.0,0.3,8.76,1,,0.0
2,2019-08-17 20:38:35,2019-08-17 20:47:15,N,1,112,256,2,1.42,7.5,0.5,0.5,0.0,0.0,0.0,0.3,8.8,2,,0.0
2,2019-08-17 20:58:50,2019-08-17 21:02:35,N,1,112,112,2,0.68,4.5,0.5,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-08-17 21:18:48,2019-08-17 21:28:27,N,1,255,80,2,1.63,8.5,0.5,0.5,1.0,0.0,0.0,0.3,10.8,1,,0.0
2,2019-08-17 21:41:18,2019-08-17 22:09:22,N,1,255,143,2,6.32,23.5,0.5,0.5,5.51,0.0,0.0,0.3,33.06,1,,2.75
2,2019-08-17 23:24:00,2019-08-17 23:41:09,N,1,112,7,2,3.77,15.0,0.5,0.5,3.26,0.0,0.0,0.3,19.56,1,,0.0
2,2019-08-18 00:07:25,2019-08-18 00:10:43,N,1,112,255,2,0.76,4.5,0.5,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-08-18 00:37:43,2019-08-18 00:54:36,N,1,255,61,3,3.62,14.0,0.5,0.5,3.06,0.0,0.0,0.3,18.36,1,,0.0
2,2019-08-18 01:10:34,2019-08-18 01:25:14,N,1,256,107,2,3.34,13.5,0.5,0.5,4.39,0.0,0.0,0.3,21.94,1,,2.75
2,2019-08-18 02:22:03,2019-08-18 02:31:56,N,1,255,198,2,3.11,11.5,0.5,0.5,0.0,0.0,0.0,0.3,12.8,2,,0.0
2,2019-08-18 18:10:15,2019-08-18 18:14:23,N,1,255,255,2,0.62,4.5,0.0,0.5,1.06,0.0,0.0,0.3,6.36,1,,0.0
2,2019-08-18 18:23:23,2019-08-18 18:25:16,N,1,112,112,2,0.45,3.5,0.0,0.5,0.0,0.0,0.0,0.3,4.3,2,,0.0
2,2019-08-18 18:54:12,2019-08-18 19:20:15,N,1,80,43,2,5.59,21.0,0.0,0.5,6.14,0.0,0.0,0.3,30.69,1,,2.75
2,2019-08-18 20:06:20,2019-08-18 20:18:06,N,1,255,148,2,2.77,11.5,0.5,0.5,3.89,0.0,0.0,0.3,19.44,1,,2.75
2,2019-08-18 20:30:43,2019-08-18 20:35:10,N,1,255,112,2,0.82,5.0,0.5,0.5,1.58,0.0,0.0,0.3,7.88,1,,0.0
2,2019-08-18 20:40:57,2019-08-18 20:43:46,N,1,255,255,3,0.3,3.5,0.5,0.5,1.0,0.0,0.0,0.3,5.8,1,,0.0
2,2019-08-18 22:51:57,2019-08-18 22:54:13,N,1,255,256,2,0.43,3.5,0.5,0.5,0.0,0.0,0.0,0.3,4.8,2,,0.0
1,2019-08-25 20:54:12,2019-08-25 20:58:18,N,1,66,66,1,0.2,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,5,1.0,0.0
1,2019-08-29 14:12:20,2019-08-29 14:29:34,Y,1,254,208,1,5.0,18.0,0.0,0.5,0.0,0.0,,0.3,18.8,5,1.0,0.0
1,2019-08-31 20:36:50,2019-08-31 20:37:03,N,1,119,119,1,7.1,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,5,1.0,0.0
1,2020-11-01 14:36:04,2020-11-01 14:55:33,N,1,244,75,1,4.8,17.5,0.0,0.5,0.0,0.0,,0.3,18.3,5,1.0,0.0
1,2020-11-06 18:21:52,2020-11-06 18:22:22,N,1,75,75,1,0.1,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
1,2020-11-23 07:40:33,2020-11-23 08:02:59,N,1,14,29,1,6.4,22.5,0.0,0.5,0.0,0.0,,0.3,23.3,5,1.0,0.0
1,2020-08-18 15:32:52,2020-08-18 15:33:22,N,1,42,42,1,1.6,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2020-08-29 12:58:00,2020-08-29 13:04:32,N,1,41,42,1,1.0,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,5,1.0,0.0
1,2019-06-01 10:55:49,2019-06-01 11:16:59,N,1,55,227,1,7.0,22.5,0.0,0.5,0.0,0.0,,0.3,23.3,5,1.0,0.0
1,2019-06-01 20:30:40,2019-06-01 21:15:49,N,1,86,145,1,19.6,54.5,0.5,0.5,0.0,0.0,,0.3,55.8,5,1.0,0.0
1,2019-06-03 15:43:53,2019-06-03 16:06:56,N,1,65,106,1,2.3,15.0,0.0,0.5,0.0,0.0,,0.3,15.8,5,1.0,0.0
1,2019-06-03 18:21:34,2019-06-03 18:41:11,N,5,102,83,1,3.2,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-06-04 13:07:13,2019-06-04 15:40:06,Y,1,134,134,2,18.4,102.0,2.75,0.5,0.0,6.12,,0.3,111.67,5,1.0,2.75
1,2019-06-10 14:10:37,2019-06-10 14:54:45,N,1,181,80,1,7.1,30.0,0.0,0.5,0.0,0.0,,0.3,30.8,5,1.0,0.0
1,2019-06-10 17:57:28,2019-06-10 17:57:32,N,1,155,155,1,4.5,23.5,1.0,0.5,0.0,0.0,,0.3,25.3,5,1.0,0.0
1,2019-06-13 11:09:36,2019-06-13 11:26:25,N,1,18,242,1,3.0,13.5,0.0,0.5,0.0,0.0,,0.3,14.3,5,1.0,0.0
1,2019-06-13 20:48:38,2019-06-13 20:49:45,N,1,93,93,1,0.3,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
1,2019-06-14 15:55:20,2019-06-14 16:19:02,N,1,242,81,1,2.7,15.5,1.0,0.5,0.0,0.0,,0.3,17.3,5,1.0,0.0
1,2019-06-25 16:52:07,2019-06-25 18:03:39,N,1,226,149,1,15.1,51.5,1.0,0.5,0.0,0.0,,0.3,53.3,5,1.0,0.0
1,2019-06-27 17:56:45,2019-06-27 18:12:32,N,1,243,247,1,1.9,11.5,1.0,0.5,0.0,0.0,,0.3,13.3,5,1.0,0.0
1,2019-04-01 11:08:51,2019-04-01 11:27:25,N,1,242,254,1,4.9,17.5,0.0,0.5,0.0,0.0,,0.3,18.3,5,1.0,0.0
1,2019-04-02 06:03:59,2019-04-02 06:18:19,N,1,82,173,1,2.3,12.0,0.0,0.5,0.0,0.0,,0.3,12.8,5,1.0,0.0
1,2019-04-04 09:24:07,2019-04-04 09:45:23,N,5,159,47,1,3.0,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2019-04-04 13:01:11,2019-04-04 13:01:23,N,1,43,43,1,0.5,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2019-04-08 13:23:48,2019-04-08 14:00:00,N,5,174,127,1,4.0,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,0.0
1,2019-04-08 16:24:39,2019-04-08 16:54:48,N,1,174,213,1,6.2,24.0,1.0,0.5,0.0,0.0,,0.3,25.8,5,1.0,0.0
1,2019-04-10 14:44:00,2019-04-10 16:05:25,N,1,43,226,1,11.6,54.5,0.0,0.5,0.0,6.12,,0.3,61.42,5,1.0,0.0
1,2019-04-11 06:43:18,2019-04-11 06:58:39,N,1,116,230,1,5.7,18.5,2.75,0.5,0.0,0.0,,0.3,22.05,5,1.0,2.75
1,2019-04-12 09:10:53,2019-04-12 09:41:24,N,1,243,242,2,9.0,29.5,0.0,0.5,0.0,0.0,,0.3,30.3,5,1.0,0.0
1,2019-04-14 10:28:30,2019-04-14 10:39:24,N,1,200,174,1,3.5,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,5,1.0,0.0
1,2019-04-17 00:02:29,2019-04-17 00:43:29,Y,1,256,243,2,14.7,44.5,3.25,0.5,0.0,0.0,,0.3,48.55,5,1.0,2.75
1,2019-04-17 12:41:26,2019-04-17 13:09:51,N,5,174,69,1,4.6,13.0,0.0,0.0,0.0,0.0,,0.0,13.0,5,2.0,0.0
1,2019-04-18 17:12:34,2019-04-18 17:13:03,N,5,169,94,1,0.2,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-04-18 18:41:25,2019-04-18 18:41:48,N,1,166,166,1,5.8,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
1,2019-04-23 10:59:40,2019-04-23 11:35:49,N,5,168,185,1,7.8,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
