VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
2,2019-07-15 18:13:56,2019-07-15 18:30:34,N,1,43,161,2,2.33,12.5,1.0,0.5,2.56,0.0,0.0,0.3,19.61,1,,2.75
2,2019-07-15 18:53:59,2019-07-15 19:05:05,N,1,43,262,3,1.9,9.5,1.0,0.5,2.81,0.0,0.0,0.3,16.86,1,,2.75
2,2019-07-15 20:28:31,2019-07-15 20:33:20,N,1,255,256,2,0.81,5.0,0.5,0.5,1.26,0.0,0.0,0.3,7.56,1,,0.0
2,2019-07-15 20:47:55,2019-07-15 20:56:45,N,1,112,256,2,1.6,8.0,0.5,0.5,1.86,0.0,0.0,0.3,11.16,1,,0.0
2,2019-07-15 21:48:09,2019-07-15 21:58:03,N,1,112,162,3,2.94,11.0,0.5,0.5,4.16,5.76,0.0,0.3,24.97,1,,2.75
2,2019-07-15 23:40:36,2019-07-15 23:48:36,N,1,112,37,2,1.8,8.0,0.5,0.5,0.0,0.0,0.0,0.3,9.3,2,,0.0
2,2019-07-15 23:56:32,2019-07-15 23:57:32,N,1,80,256,2,0.29,3.0,0.5,0.5,1.29,0.0,0.0,0.3,5.59,1,,0.0
2,2019-07-16 00:41:22,2019-07-16 00:44:50,N,1,112,112,1,0.72,5.0,0.5,0.5,0.0,0.0,0.0,0.3,6.3,2,,0.0
2,2019-07-16 15:12:41,2019-07-16 15:18:50,N,1,75,74,1,1.35,7.0,0.0,0.5,1.56,0.0,0.0,0.3,9.36,1,,0.0
2,2019-07-16 15:46:48,2019-07-16 15:50:25,N,1,75,151,1,0.86,5.0,0.0,0.5,1.2,0.0,0.0,0.3,7.0,1,,0.0
2,2019-07-16 16:27:34,2019-07-16 17:00:34,N,1,43,186,2,4.49,22.0,1.0,0.5,4.0,0.0,0.0,0.3,30.55,1,,2.75
2,2019-07-16 17:55:50,2019-07-16 18:02:48,N,1,75,24,3,1.16,7.0,1.0,0.5,4.0,0.0,0.0,0.3,12.8,1,,0.0
2,2019-07-16 18:37:54,2019-07-16 18:43:12,N,1,43,238,3,1.27,6.5,1.0,0.5,1.1,0.0,0.0,0.3,12.15,1,,2.75
2,2019-07-16 19:06:30,2019-07-16 19:14:42,N,1,43,263,3,1.57,7.5,1.0,0.5,1.0,0.0,0.0,0.3,13.05,1,,2.75
2,2019-07-17 15:12:47,2019-07-17 15:19:50,N,1,75,75,2,0.66,6.0,0.0,0.5,0.0,0.0,0.0,0.3,6.8,1,,0.0
2,2019-07-17 15:21:51,2019-07-17 15:27:02,N,1,75,262,3,0.97,5.5,0.0,0.5,2.0,0.0,0.0,0.3,11.05,1,,2.75
2,2019-07-17 15:45:40,2019-07-17 15:54:16,N,1,43,142,2,2.07,8.5,0.0,0.5,2.41,0.0,0.0,0.3,14.46,1,,2.75
2,2019-07-17 16:29:45,2019-07-17 16:42:19,N,1,75,143,2,2.62,11.0,1.0,0.5,1.75,0.0,0.0,0.3,17.3,1,,2.75
2,2019-07-17 17:09:38,2019-07-17 17:28:01,N,1,43,48,2,4.56,17.5,1.0,0.5,4.41,0.0,0.0,0.3,26.46,1,,2.75
2,2019-07-17 18:45:42,2019-07-17 18:55:28,N,1,75,237,2,1.82,9.0,1.0,0.5,1.0,0.0,0.0,0.3,14.55,1,,2.75
2,2019-07-17 19:09:21,2019-07-17 19:22:32,N,1,43,237,3,2.08,11.0,1.0,0.5,3.11,0.0,0.0,0.3,18.66,1,,2.75
2,2019-07-17 19:45:52,2019-07-17 20:19:15,N,1,75,217,2,8.89,30.5,1.0,0.5,1.0,0.0,0.0,0.3,36.05,1,,2.75
2,2019-07-17 20:29:59,2019-07-17 20:37:35,N,1,255,256,2,0.81,6.5,0.5,0.5,1.56,0.0,0.0,0.3,9.36,1,,0.0
2,2019-07-17 20:40:29,2019-07-17 20:51:57,N,1,255,112,2,1.51,9.0,0.5,0.5,0.08,0.0,0.0,0.3,10.38,1,,0.0
1,2019-07-17 21:47:44,2019-07-17 21:48:47,N,1,66,66,2,0.1,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
2,2019-07-17 21:24:32,2019-07-17 21:49:17,N,1,255,181,3,4.86,20.0,0.5,0.5,0.0,0.0,0.0,0.3,21.3,2,,0.0
2,2019-07-17 22:17:52,2019-07-17 22:40:27,N,1,255,263,3,6.09,20.5,0.5,0.5,4.91,0.0,0.0,0.3,29.46,1,,2.75
2,2019-07-17 23:19:21,2019-07-17 23:25:51,N,1,112,112,2,0.57,5.5,0.5,0.5,1.7,0.0,0.0,0.3,8.5,1,,0.0
2,2019-07-18 00:57:57,2019-07-18 01:02:37,N,1,255,256,2,1.14,5.5,0.5,0.5,0.0,0.0,0.0,0.3,6.8,2,,0.0
2,2019-07-18 01:09:56,2019-07-18 01:13:34,N,1,255,80,2,0.87,4.5,0.5,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-07-18 15:26:05,2019-07-18 15:48:24,N,1,75,141,2,2.28,15.0,0.0,0.5,3.71,0.0,0.0,0.3,22.26,1,,2.75
2,2019-07-18 16:13:17,2019-07-18 16:21:57,N,1,75,236,2,1.24,7.5,1.0,0.5,2.41,0.0,0.0,0.3,14.46,1,,2.75
2,2019-07-18 16:37:56,2019-07-18 16:49:17,N,1,43,143,3,2.37,10.5,1.0,0.5,3.01,0.0,0.0,0.3,18.06,1,,2.75
1,2019-07-18 16:09:22,2019-07-18 16:52:46,N,5,69,143,1,6.9,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
2,2019-07-18 17:11:14,2019-07-18 17:29:31,N,1,75,140,2,2.72,13.5,1.0,0.5,2.0,0.0,0.0,0.3,20.05,1,,2.75
2,2019-07-18 18:20:01,2019-07-18 18:45:20,N,1,75,179,2,6.1,22.0,1.0,0.5,6.64,0.0,0.0,0.3,33.19,1,,2.75
2,2019-07-18 20:00:22,2019-07-18 20:35:41,N,1,112,197,2,9.24,31.0,0.5,0.5,0.0,0.0,0.0,0.3,32.3,2,,0.0
2,2019-07-18 21:06:30,2019-07-18 21:33:43,N,1,112,230,2,5.49,22.0,0.5,0.5,7.82,0.0,0.0,0.3,33.87,1,,2.75
2,2019-07-18 22:02:33,2019-07-18 22:09:13,N,1,112,80,3,1.18,6.5,0.5,0.5,0.0,0.0,0.0,0.3,7.8,2,,0.0
2,2019-07-18 22:18:53,2019-07-18 22:31:33,N,1,112,33,2,5.54,17.5,0.5,0.5,3.76,0.0,0.0,0.3,22.56,1,,0.0
2,2019-07-18 23:18:08,2019-07-18 23:21:54,N,1,112,80,3,0.57,4.5,0.5,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-07-18 23:25:31,2019-07-18 23:27:58,N,1,255,256,3,0.4,3.5,0.5,0.5,0.96,0.0,0.0,0.3,5.76,1,,0.0
2,2019-07-18 23:39:28,2019-07-19 00:01:01,N,1,255,198,2,3.94,15.5,0.5,0.5,0.0,0.0,0.0,0.3,16.8,2,,0.0
2,2019-07-19 00:43:36,2019-07-19 00:49:17,N,1,112,145,2,1.55,7.0,0.5,0.5,2.08,0.0,0.0,0.3,10.38,1,,0.0
2,2019-07-19 00:56:51,2019-07-19 01:10:33,N,1,112,237,2,4.46,15.0,0.5,0.5,5.72,0.0,0.0,0.3,24.77,1,,2.75
2,2019-07-19 03:25:36,2019-07-19 03:29:02,N,1,255,112,1,0.99,5.0,0.5,0.5,0.0,0.0,0.0,0.3,6.3,2,,0.0
2,2019-07-19 18:10:09,2019-07-19 18:21:51,N,1,41,41,2,1.26,8.5,1.0,0.5,1.0,0.0,0.0,0.3,11.3,1,,0.0
2,2019-07-19 18:42:11,2019-07-19 18:50:22,N,1,75,74,3,1.34,7.5,1.0,0.5,1.86,0.0,0.0,0.3,11.16,1,,0.0
2,2019-07-19 19:03:01,2019-07-19 19:11:56,N,1,43,262,2,1.6,8.5,1.0,0.5,1.5,0.0,0.0,0.3,14.55,1,,2.75
2,2019-07-19 19:28:07,2019-07-19 19:35:16,N,1,43,263,2,1.06,6.5,1.0,0.5,2.0,0.0,0.0,0.3,13.05,1,,2.75
2,2019-07-19 19:41:01,2019-07-19 20:02:31,N,1,75,168,3,2.54,14.5,1.0,0.5,4.08,0.0,0.0,0.3,20.38,1,,0.0
2,2019-07-19 21:06:25,2019-07-19 21:12:16,N,1,255,256,3,0.96,6.0,0.5,0.5,0.0,0.0,0.0,0.3,7.3,2,,0.0
2,2019-07-19 21:21:30,2019-07-19 21:29:59,N,1,255,256,2,1.33,7.0,0.5,0.5,1.0,0.0,0.0,0.3,9.3,1,,0.0
2,2019-07-19 21:34:49,2019-07-19 21:39:55,N,1,256,255,2,0.75,5.0,0.5,0.5,1.26,0.0,0.0,0.3,7.56,1,,0.0
2,2019-07-19 22:11:31,2019-07-19 22:16:09,N,1,112,256,2,0.91,5.5,0.5,0.5,0.0,0.0,0.0,0.3,6.8,2,,0.0
2,2019-07-19 22:33:40,2019-07-19 23:03:54,N,1,112,239,2,5.95,23.5,0.5,0.5,6.89,0.0,0.0,0.3,34.44,1,,2.75
2,2019-07-20 00:47:32,2019-07-20 01:09:51,N,1,112,68,1,5.93,21.0,0.5,0.5,0.0,0.0,0.0,0.3,25.05,1,,2.75
2,2019-07-20 02:18:31,2019-07-20 02:23:04,N,1,256,217,2,0.69,5.0,0.5,0.5,0.0,0.0,0.0,0.3,6.3,2,,0.0
2,2019-07-20 02:54:28,2019-07-20 03:04:25,N,1,112,256,2,1.76,9.0,0.5,0.5,2.06,0.0,0.0,0.3,12.36,1,,0.0
2,2019-07-20 03:23:20,2019-07-20 03:39:17,N,1,112,236,2,5.57,18.0,0.5,0.5,0.0,0.0,0.0,0.3,22.05,2,,2.75
2,2019-07-20 17:37:05,2019-07-20 17:52:59,N,1,255,40,3,5.12,17.5,0.0,0.5,3.66,0.0,0.0,0.3,21.96,1,,0.0
2,2019-07-20 19:00:33,2019-07-20 19:03:29,N,1,112,112,2,0.27,4.0,0.0,0.5,1.2,0.0,0.0,0.3,6.0,1,,0.0
1,2019-07-20 20:44:18,2019-07-20 21:05:31,N,1,42,247,1,3.2,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,5,1.0,0.0
2,2019-07-20 20:05:03,2019-07-20 20:25:45,N,1,255,36,2,2.86,14.5,0.5,0.5,3.16,0.0,0.0,0.3,18.96,1,,0.0
2,2019-07-20 21:25:39,2019-07-20 21:29:34,N,1,256,80,2,0.72,5.0,0.5,0.5,1.58,0.0,0.0,0.3,7.88,1,,0.0
2,2019-07-20 22:03:05,2019-07-20 22:22:21,N,1,112,79,2,4.47,17.5,0.5,0.5,4.31,0.0,0.0,0.3,25.86,1,,2.75
2,2019-07-20 22:40:09,2019-07-20 22:44:26,N,1,255,112,2,0.76,4.5,0.5,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-07-20 23:14:37,2019-07-20 23:25:21,N,1,112,255,2,1.75,9.5,0.5,0.5,0.0,0.0,0.0,0.3,10.8,2,,0.0
2,2019-07-21 01:33:40,2019-07-21 01:38:46,N,1,255,256,2,0.56,5.0,0.5,0.5,0.0,0.0,0.0,0.3,6.3,2,,0.0
2,2019-07-21 03:09:17,2019-07-21 03:13:23,N,1,112,112,2,0.87,5.0,0.5,0.5,1.26,0.0,0.0,0.3,7.56,1,,0.0
2,2019-07-21 03:19:48,2019-07-21 03:33:23,N,1,112,233,2,4.66,15.5,0.5,0.5,1.45,0.0,0.0,0.3,21.0,1,,2.75
2,2019-07-21 04:00:28,2019-07-21 04:03:35,N,1,256,255,2,0.52,4.0,0.5,0.5,0.0,0.0,0.0,0.3,5.3,2,,0.0
2,2019-07-21 04:05:30,2019-07-21 04:11:05,N,1,255,112,3,1.42,6.5,0.5,0.5,1.95,0.0,0.0,0.3,9.75,1,,0.0
2,2019-07-21 19:26:14,2019-07-21 19:46:46,N,1,112,13,2,7.65,24.5,0.0,0.5,5.61,0.0,0.0,0.3,33.66,1,,2.75
2,2019-07-21 20:44:25,2019-07-21 21:05:40,N,1,112,173,2,5.9,21.0,0.5,0.5,0.0,0.0,0.0,0.3,22.3,2,,0.0
2,2019-07-21 22:14:26,2019-07-21 22:20:06,N,1,112,255,2,0.77,5.5,0.5,0.5,1.36,0.0,1.95,0.3,10.11,1,,0.0
2,2019-07-21 22:31:01,2019-07-21 22:36:11,N,1,256,80,2,0.71,5.5,0.5,0.5,0.0,0.0,0.0,0.3,6.8,2,,0.0
2,2019-07-21 22:41:20,2019-07-21 22:48:42,N,1,256,37,2,1.65,7.5,0.5,0.5,0.0,0.0,0.0,0.3,8.8,2,,0.0
2,2019-07-21 22:59:34,2019-07-21 23:11:30,N,1,255,113,2,3.59,13.0,0.5,0.5,4.26,0.0,0.0,0.3,21.31,1,,2.75
2,2019-07-21 23:43:51,2019-07-21 23:49:19,N,1,256,112,2,1.04,6.0,0.5,0.5,2.19,0.0,0.0,0.3,9.49,1,,0.0
1,2019-07-22 12:08:37,2019-07-22 12:30:46,N,5,60,208,1,6.1,17.0,0.0,0.0,0.0,0.0,,0.0,17.0,5,2.0,0.0
2,2019-07-22 15:12:41,2019-07-22 15:46:48,N,1,75,186,3,5.96,27.0,0.0,0.5,0.0,0.0,0.0,0.3,30.55,2,,2.75
2,2019-07-22 16:21:10,2019-07-22 16:25:18,N,1,75,75,2,0.74,5.0,1.0,0.5,1.0,0.0,0.0,0.3,7.8,1,,0.0
2,2019-07-22 16:48:57,2019-07-22 16:56:20,N,1,43,237,2,1.52,7.5,1.0,0.5,0.0,0.0,0.0,0.3,12.05,2,,2.75
2,2019-07-22 17:05:11,2019-07-22 17:07:44,N,1,75,75,3,0.61,4.0,1.0,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-07-22 17:22:21,2019-07-22 17:25:38,N,1,43,238,2,0.72,4.5,1.0,0.5,1.26,0.0,0.0,0.3,7.56,1,,0.0
2,2019-07-22 17:58:57,2019-07-22 18:08:16,N,1,75,41,2,1.59,8.0,1.0,0.5,1.1,0.0,0.0,0.3,10.9,1,,0.0
2,2019-07-22 18:13:51,2019-07-22 18:18:54,N,1,75,238,2,0.83,5.5,1.0,0.5,2.01,0.0,0.0,0.3,12.06,1,,2.75
2,2019-07-22 18:28:38,2019-07-22 18:39:27,N,1,75,166,2,1.73,9.0,1.0,0.5,1.0,0.0,0.0,0.3,11.8,1,,0.0
2,2019-07-22 18:41:29,2019-07-22 18:52:58,N,1,166,75,2,2.26,10.0,1.0,0.5,0.0,0.0,0.0,0.3,11.8,2,,0.0
2,2019-07-22 19:12:07,2019-07-22 19:15:08,N,1,43,43,2,0.7,4.5,1.0,0.5,0.0,0.0,0.0,0.3,6.3,1,,0.0
2,2019-07-22 19:26:09,2019-07-22 19:42:56,N,1,43,137,3,4.69,15.5,1.0,0.5,2.5,0.0,0.0,0.3,22.55,1,,2.75
2,2019-07-22 20:24:48,2019-07-22 20:41:08,N,1,112,113,2,4.3,16.0,0.5,0.5,4.01,0.0,1.95,0.3,26.01,1,,2.75
2,2019-07-22 21:04:27,2019-07-22 21:09:29,N,1,255,112,2,1.38,6.0,0.5,0.5,0.0,0.0,0.0,0.3,7.3,2,,0.0
2,2019-07-22 21:51:27,2019-07-22 22:02:35,N,1,112,80,2,1.7,9.0,0.5,0.5,2.06,0.0,0.0,0.3,12.36,1,,0.0
2,2019-07-22 22:15:21,2019-07-22 22:22:07,N,1,255,80,2,1.2,6.5,0.5,0.5,0.0,0.0,0.0,0.3,7.8,2,,0.0
2,2019-07-22 23:00:17,2019-07-22 23:04:03,N,1,112,226,2,1.2,6.0,0.5,0.5,0.0,0.0,0.0,0.3,7.3,2,,0.0
1,2019-07-23 11:43:43,2019-07-23 11:59:56,N,5,248,185,2,2.7,10.0,0.0,0.0,0.0,0.0,,0.0,10.0,5,2.0,0.0
2,2019-07-23 15:43:54,2019-07-23 15:46:18,N,1,43,43,2,0.67,4.5,0.0,0.5,0.0,0.0,0.0,0.3,5.3,2,,0.0
2,2019-07-23 16:14:43,2019-07-23 16:18:06,N,1,75,74,2,1.01,5.0,1.0,0.5,1.0,0.0,0.0,0.3,7.8,1,,0.0
2,2019-07-23 16:52:16,2019-07-23 17:04:54,N,1,75,141,2,1.91,10.5,1.0,0.5,3.76,0.0,0.0,0.3,18.81,1,,2.75
2,2019-07-23 17:25:21,2019-07-23 17:32:25,N,1,43,238,2,1.14,7.0,1.0,0.5,0.0,0.0,0.0,0.3,8.8,2,,0.0
2,2019-07-23 17:45:09,2019-07-23 17:49:09,N,1,75,236,2,0.58,4.5,1.0,0.5,3.0,0.0,0.0,0.3,12.05,1,,2.75
2,2019-07-23 18:05:18,2019-07-23 18:09:59,N,1,43,238,3,1.17,6.0,1.0,0.5,2.34,0.0,0.0,0.3,10.14,1,,0.0
2,2019-07-23 18:36:51,2019-07-23 18:40:46,N,1,75,236,3,0.68,4.5,1.0,0.5,1.36,0.0,0.0,0.3,10.41,1,,2.75
2,2019-07-23 19:06:07,2019-07-23 19:12:20,N,1,43,238,2,1.26,6.5,1.0,0.5,2.21,0.0,0.0,0.3,13.26,1,,2.75
2,2019-07-23 19:37:02,2019-07-23 19:41:46,N,1,43,236,2,1.1,5.5,1.0,0.5,3.0,0.0,0.0,0.3,13.05,1,,2.75
1,2019-07-24 13:02:40,2019-07-24 13:24:14,N,5,168,60,2,2.9,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,0.0
1,2019-07-24 16:40:04,2019-07-24 17:28:54,N,5,242,127,1,5.9,20.0,0.0,0.0,0.0,0.0,,0.0,20.0,5,2.0,0.0
2,2019-07-24 17:14:57,2019-07-24 17:21:44,N,1,75,43,2,0.86,6.0,1.0,0.5,1.95,0.0,0.0,0.3,9.75,1,,0.0
2,2019-07-24 17:38:47,2019-07-24 17:45:27,N,1,75,238,2,1.3,6.5,1.0,0.5,1.66,0.0,0.0,0.3,12.71,1,,2.75
2,2019-07-24 18:08:42,2019-07-24 18:22:34,N,1,43,237,2,2.05,11.0,1.0,0.5,3.11,0.0,0.0,0.3,18.66,1,,2.75
2,2019-07-24 18:42:45,2019-07-24 18:58:56,N,1,75,143,2,2.9,13.0,1.0,0.5,0.0,0.0,0.0,0.3,17.55,2,,2.75
2,2019-07-24 19:27:47,2019-07-24 19:41:38,N,1,43,166,2,2.43,12.0,1.0,0.5,2.0,0.0,0.0,0.3,15.8,1,,0.0
2,2019-07-24 20:06:31,2019-07-24 20:12:12,N,1,43,236,3,1.0,6.0,0.5,0.5,1.0,0.0,0.0,0.3,11.05,1,,2.75
2,2019-07-24 21:10:06,2019-07-24 21:21:13,N,1,226,157,3,3.06,11.5,0.5,0.5,0.0,0.0,0.0,0.3,12.8,1,,0.0
2,2019-07-24 23:46:28,2019-07-24 23:59:05,N,1,255,36,2,2.45,10.5,0.5,0.5,2.36,0.0,0.0,0.3,14.16,1,,0.0
2,2019-07-25 00:21:02,2019-07-25 00:32:06,N,1,112,79,2,4.28,14.0,0.5,0.5,0.0,0.0,0.0,0.3,18.05,2,,2.75
2,2019-07-25 16:10:48,2019-07-25 16:22:26,N,1,43,262,2,1.65,9.5,1.0,0.5,2.0,0.0,0.0,0.3,16.05,1,,2.75
2,2019-07-25 16:49:31,2019-07-25 17:12:45,N,1,43,161,2,2.77,16.0,1.0,0.5,0.0,0.0,0.0,0.3,20.55,2,,2.75
1,2019-07-25 17:37:49,2019-07-25 17:38:03,N,1,42,42,1,1.0,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
2,2019-07-25 17:34:08,2019-07-25 17:48:57,N,1,75,262,2,4.4,15.5,1.0,0.5,4.01,0.0,0.0,0.3,24.06,1,,2.75
2,2019-07-25 18:53:10,2019-07-25 19:02:35,N,1,43,262,2,1.19,7.5,1.0,0.5,1.0,0.0,0.0,0.3,13.05,1,,2.75
2,2019-07-25 20:18:10,2019-07-25 20:44:51,N,1,112,62,2,4.72,19.5,0.5,0.5,4.16,0.0,0.0,0.3,24.96,1,,0.0
2,2019-07-25 21:33:58,2019-07-25 21:42:14,N,1,112,255,1,1.56,8.0,0.5,0.5,0.0,0.0,0.0,0.3,9.3,2,,0.0
2,2019-07-25 21:44:21,2019-07-25 22:04:41,N,1,255,231,2,5.0,18.5,0.5,0.5,4.51,0.0,0.0,0.3,27.06,1,,2.75
2,2019-07-25 23:02:50,2019-07-25 23:13:41,N,1,255,112,2,1.6,9.0,0.5,0.5,2.06,0.0,0.0,0.3,12.36,1,,0.0
2,2019-07-26 00:05:44,2019-07-26 00:21:01,N,1,256,61,2,3.32,13.5,0.5,0.5,2.96,0.0,0.0,0.3,17.76,1,,0.0
2,2019-07-26 00:38:16,2019-07-26 00:59:17,N,1,256,146,2,4.68,18.0,0.5,0.5,0.0,0.0,0.0,0.3,19.3,1,,0.0
2,2019-07-26 16:49:34,2019-07-26 16:58:37,N,1,43,151,2,1.45,8.0,1.0,0.5,0.0,0.0,0.0,0.3,9.8,2,,0.0
2,2019-07-26 17:02:51,2019-07-26 17:06:28,N,1,24,151,2,0.7,5.0,1.0,0.5,0.0,0.0,0.0,0.3,6.8,2,,0.0
2,2019-07-26 17:31:06,2019-07-26 17:33:43,N,1,43,236,2,0.69,4.0,1.0,0.5,1.28,0.0,0.0,0.3,9.83,1,,2.75
2,2019-07-26 18:21:36,2019-07-26 18:32:49,N,1,75,151,2,1.46,8.5,1.0,0.5,1.5,0.0,0.0,0.3,11.8,1,,0.0
2,2019-07-26 18:46:17,2019-07-26 19:15:54,N,1,75,69,2,3.53,18.5,1.0,0.5,0.0,0.0,0.0,0.3,20.3,2,,0.0
2,2019-07-26 21:40:54,2019-07-26 21:56:10,N,1,255,157,2,4.0,14.5,0.5,0.5,0.0,0.0,0.0,0.3,15.8,2,,0.0
2,2019-07-26 22:41:03,2019-07-26 22:55:23,N,1,255,170,2,3.71,14.0,0.5,0.5,4.76,5.76,0.0,0.3,28.57,1,,2.75
2,2019-07-26 23:39:06,2019-07-26 23:41:53,N,1,112,112,2,0.6,4.0,0.5,0.5,0.95,0.0,0.0,0.3,6.25,1,,0.0
2,2019-07-27 01:12:04,2019-07-27 01:32:48,N,1,255,233,2,5.04,18.5,0.5,0.5,3.45,0.0,0.0,0.3,26.0,1,,2.75
2,2019-07-27 02:35:13,2019-07-27 02:56:08,N,1,112,151,3,7.29,22.5,0.5,0.5,0.0,0.0,0.0,0.3,26.55,2,,2.75
2,2019-07-27 03:05:09,2019-07-27 03:15:05,N,1,166,244,2,2.51,9.5,0.5,0.5,0.0,0.0,0.0,0.3,10.8,2,,0.0
2,2019-07-27 03:33:42,2019-07-27 03:41:23,N,1,43,143,2,3.31,11.0,0.5,0.5,0.0,0.0,0.0,0.3,15.05,2,,2.75
2,2019-07-27 18:19:19,2019-07-27 18:41:12,N,1,112,144,2,3.98,18.0,0.0,0.5,0.0,0.0,0.0,0.3,21.55,2,,2.75
