VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
2,2019-07-27 19:06:41,2019-07-27 19:29:23,N,1,255,79,2,3.06,16.0,0.0,0.5,3.91,0.0,0.0,0.3,23.46,1,,2.75
2,2019-07-27 20:45:56,2019-07-27 21:21:14,N,1,255,246,2,5.33,25.0,0.5,0.5,5.81,0.0,0.0,0.3,34.86,1,,2.75
2,2019-07-27 21:55:09,2019-07-27 22:13:16,N,1,256,113,2,3.08,14.5,0.5,0.5,3.71,0.0,0.0,0.3,22.26,1,,2.75
2,2019-07-27 22:34:22,2019-07-27 22:44:14,N,1,256,112,2,1.34,8.0,0.5,0.5,0.0,0.0,0.0,0.3,9.3,2,,0.0
2,2019-07-27 23:15:15,2019-07-27 23:29:42,N,1,255,36,2,2.47,11.0,0.5,0.5,0.0,0.0,0.0,0.3,12.3,2,,0.0
2,2019-07-27 23:46:38,2019-07-28 00:14:12,N,1,255,113,2,4.34,20.0,0.5,0.5,4.81,0.0,0.0,0.3,28.86,1,,2.75
2,2019-07-28 01:30:11,2019-07-28 01:41:23,N,1,255,17,2,2.73,10.5,0.5,0.5,2.36,0.0,0.0,0.3,14.16,1,,0.0
2,2019-07-28 01:59:15,2019-07-28 02:12:34,N,1,112,263,2,4.98,16.0,0.5,0.5,4.01,0.0,0.0,0.3,24.06,1,,2.75
2,2019-07-28 02:48:53,2019-07-28 03:13:36,N,1,256,48,2,6.61,23.0,0.5,0.5,5.41,0.0,0.0,0.3,32.46,1,,2.75
2,2019-07-28 03:43:59,2019-07-28 04:04:07,N,1,256,198,2,3.74,15.5,0.5,0.5,3.36,0.0,0.0,0.3,20.16,1,,0.0
2,2019-07-28 17:04:09,2019-07-28 17:11:59,N,1,74,263,2,2.03,8.5,0.0,0.5,2.0,0.0,0.0,0.3,14.05,1,,2.75
2,2019-07-28 17:42:10,2019-07-28 17:46:18,N,1,255,256,2,0.95,5.0,0.0,0.5,0.0,0.0,0.0,0.3,5.8,2,,0.0
2,2019-07-28 18:00:27,2019-07-28 18:38:03,N,1,112,165,1,12.88,39.0,0.0,0.5,7.96,0.0,0.0,0.3,47.76,1,,0.0
2,2019-07-28 19:58:46,2019-07-28 20:13:23,N,1,255,36,2,2.51,11.5,0.0,0.5,2.46,0.0,0.0,0.3,14.76,1,,0.0
2,2019-07-28 20:33:25,2019-07-28 20:56:58,N,1,112,116,2,11.91,33.5,0.5,0.5,8.11,5.76,0.0,0.3,48.67,1,,0.0
2,2019-07-28 21:20:18,2019-07-28 21:37:09,N,1,43,186,2,4.2,15.5,0.5,0.5,3.91,0.0,0.0,0.3,23.46,1,,2.75
2,2019-07-28 23:00:53,2019-07-28 23:04:03,N,1,255,256,2,0.83,4.5,0.5,0.5,1.16,0.0,0.0,0.3,6.96,1,,0.0
2,2019-07-28 23:47:28,2019-07-28 23:51:02,N,1,112,255,2,0.88,5.0,0.5,0.5,0.0,0.0,0.0,0.3,6.3,2,,0.0
2,2019-07-29 00:00:32,2019-07-29 00:13:57,N,1,256,37,2,2.66,11.0,0.5,0.5,2.46,0.0,0.0,0.3,14.76,1,,0.0
2,2019-07-29 15:59:39,2019-07-29 16:24:35,N,1,75,164,2,3.75,18.0,1.0,0.5,4.51,0.0,0.0,0.3,27.06,1,,2.75
2,2019-07-29 17:02:01,2019-07-29 17:08:30,N,1,43,236,2,1.39,7.0,1.0,0.5,2.31,0.0,0.0,0.3,13.86,1,,2.75
2,2019-07-29 17:25:51,2019-07-29 17:31:30,N,1,75,263,2,0.69,5.5,1.0,0.5,0.0,0.0,0.0,0.3,10.05,2,,2.75
2,2019-07-29 17:41:34,2019-07-29 17:46:13,N,1,43,263,2,1.27,6.0,1.0,0.5,1.06,0.0,0.0,0.3,11.61,1,,2.75
2,2019-07-29 18:12:28,2019-07-29 18:22:39,N,1,75,143,2,2.39,10.0,1.0,0.5,2.18,0.0,0.0,0.3,16.73,1,,2.75
2,2019-07-29 18:51:17,2019-07-29 18:58:04,N,1,75,236,2,1.23,7.0,1.0,0.5,2.31,0.0,0.0,0.3,13.86,1,,2.75
2,2019-07-29 19:25:45,2019-07-29 19:35:28,N,1,43,142,2,2.64,10.0,1.0,0.5,2.0,0.0,0.0,0.3,16.55,1,,2.75
2,2019-07-29 19:51:44,2019-07-29 19:56:20,N,1,145,226,2,1.0,5.5,1.0,0.5,0.0,0.0,0.0,0.3,7.3,2,,0.0
2,2019-07-29 21:08:51,2019-07-29 21:14:42,N,1,255,112,2,1.25,6.5,0.5,0.5,0.0,0.0,0.0,0.3,7.8,2,,0.0
2,2019-07-29 22:05:33,2019-07-29 22:11:01,N,1,112,226,2,1.18,6.5,0.5,0.5,0.0,0.0,0.0,0.3,7.8,2,,0.0
1,2019-07-30 19:35:20,2019-07-30 19:55:19,N,5,146,196,1,5.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-01-03 14:37:28,2019-01-03 14:39:22,N,1,41,42,1,0.3,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,
1,2019-01-03 18:57:50,2019-01-03 18:58:18,N,1,260,260,1,0.1,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,
1,2019-01-07 12:08:10,2019-01-07 12:26:57,N,5,159,248,1,4.7,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,
1,2019-01-09 09:53:08,2019-01-09 09:53:22,N,5,196,196,1,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,
1,2019-01-09 11:06:44,2019-01-09 11:25:22,N,5,242,126,2,4.9,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,
1,2019-01-10 14:46:02,2019-01-10 15:01:40,N,5,213,78,1,3.3,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,
1,2019-01-10 17:48:09,2019-01-10 18:15:11,N,5,136,242,3,3.2,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,
1,2019-01-11 12:48:31,2019-01-11 12:55:52,N,1,41,42,2,1.3,7.5,0.0,0.5,0.0,0.0,,0.3,8.3,5,1.0,
1,2019-01-12 15:05:22,2019-01-12 15:05:55,N,1,97,97,1,0.3,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,
1,2019-01-13 11:36:41,2019-01-13 11:37:06,N,1,256,256,1,11.2,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,
1,2019-01-14 17:20:00,2019-01-14 17:45:28,N,5,3,242,1,3.7,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,
1,2019-01-15 12:27:51,2019-01-15 12:28:01,N,1,218,218,1,15.9,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,
1,2019-01-15 17:04:26,2019-01-15 17:18:50,N,5,242,78,1,2.5,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,
1,2019-01-16 02:59:26,2019-01-16 03:08:44,N,1,149,29,1,2.3,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,5,1.0,
1,2019-01-18 14:44:27,2019-01-18 15:09:37,N,5,247,126,3,2.6,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,
1,2019-01-19 19:32:45,2019-01-19 19:37:02,N,1,116,152,1,0.8,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,5,1.0,
1,2019-01-19 20:20:37,2019-01-19 20:23:42,N,1,42,74,1,0.8,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,5,1.0,
1,2019-01-20 16:25:49,2019-01-20 16:27:49,N,1,74,42,1,0.5,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,
1,2019-01-21 18:38:24,2019-01-21 18:41:11,N,1,75,74,3,0.6,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,5,1.0,
1,2019-01-23 11:01:28,2019-01-23 11:25:59,N,5,208,174,1,7.0,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,
1,2019-01-25 10:20:31,2019-01-25 10:28:25,N,5,168,168,2,1.1,8.0,0.0,0.0,0.0,0.0,,0.0,8.0,5,2.0,
1,2019-01-25 11:46:11,2019-01-25 12:01:36,N,5,185,20,2,3.0,10.0,0.0,0.0,0.0,0.0,,0.0,10.0,5,2.0,
1,2019-01-26 15:18:15,2019-01-26 15:41:48,N,5,18,69,3,4.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,
1,2019-01-30 14:03:26,2019-01-30 14:11:03,N,1,74,41,1,0.6,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,5,1.0,0.0
1,2019-01-31 16:04:41,2019-01-31 16:18:24,N,5,3,185,1,0.4,8.0,0.0,0.0,0.0,0.0,,0.0,8.0,5,2.0,0.0
1,2019-12-06 10:37:18,2019-12-06 10:37:44,N,1,226,226,1,0.1,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2019-12-08 17:35:19,2019-12-08 18:19:48,N,1,255,161,1,7.1,31.0,2.75,0.5,0.0,0.0,,0.3,34.55,5,1.0,2.75
1,2019-12-10 14:49:02,2019-12-10 15:23:59,N,5,41,174,3,10.6,30.0,0.0,0.0,0.0,2.8,,0.0,32.8,5,2.0,0.0
1,2019-12-11 19:40:25,2019-12-11 19:47:01,N,1,244,244,1,0.4,5.5,1.0,0.5,0.0,0.0,,0.3,7.3,5,1.0,0.0
1,2019-12-25 19:17:56,2019-12-25 19:24:11,N,1,112,145,1,1.7,7.5,0.0,0.5,0.0,0.0,,0.3,8.3,5,1.0,0.0
1,2019-12-27 03:55:51,2019-12-27 03:59:02,N,1,116,116,2,0.4,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,5,1.0,0.0
1,2019-12-31 21:29:23,2019-12-31 21:55:11,Y,1,89,107,1,10.4,32.0,0.5,0.5,0.0,0.0,,,33.0,2,,
1,2019-03-01 17:27:29,2019-03-01 17:44:30,N,1,25,17,1,2.2,12.0,1.0,0.5,0.0,0.0,,0.3,13.8,5,1.0,0.0
1,2019-03-09 16:49:27,2019-03-09 16:52:33,N,1,82,82,1,0.3,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,5,1.0,0.0
1,2019-03-11 13:08:01,2019-03-11 13:09:14,N,1,81,81,1,0.1,3.0,0.0,0.5,0.0,0.0,,0.3,3.8,5,1.0,0.0
1,2019-03-13 10:11:31,2019-03-13 10:40:29,N,1,39,17,1,6.3,23.0,0.0,0.5,0.0,0.0,,0.3,23.8,5,1.0,0.0
1,2019-03-20 14:02:41,2019-03-20 14:14:22,N,1,260,82,1,2.0,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,5,1.0,0.0
1,2019-03-20 14:01:09,2019-03-20 14:33:18,N,5,244,126,1,4.2,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2019-03-20 15:54:34,2019-03-20 16:27:59,N,5,244,248,3,5.4,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2019-03-20 17:15:12,2019-03-20 17:20:44,N,1,166,152,1,1.1,6.0,1.0,0.5,0.0,0.0,,0.3,7.8,5,1.0,0.0
1,2019-03-21 09:03:31,2019-03-21 09:59:34,N,1,123,75,1,17.4,52.5,2.75,0.5,0.0,5.76,,0.3,61.81,5,1.0,2.75
1,2019-03-21 23:38:09,2019-03-21 23:49:33,N,1,255,17,1,2.0,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,5,1.0,0.0
1,2019-03-31 09:58:33,2019-03-31 10:23:24,N,1,28,265,1,18.9,50.5,0.0,0.5,0.0,0.0,,0.3,51.3,5,1.0,0.0
1,2020-07-25 18:39:58,2020-07-25 18:52:51,N,1,116,42,1,1.8,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,5,1.0,0.0
1,2020-07-28 11:53:43,2020-07-28 12:02:51,Y,1,210,154,1,1.6,8.5,0.0,0.5,0.0,0.0,,0.3,9.3,5,1.0,0.0
1,2020-12-27 20:58:13,2020-12-27 21:17:51,N,1,14,195,1,6.8,22.5,0.5,0.5,0.0,0.0,,0.3,23.8,5,1.0,0.0
1,2020-02-03 11:18:03,2020-02-03 11:45:57,N,5,159,47,1,3.5,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,0.0
1,2020-02-03 13:25:14,2020-02-03 13:34:36,N,1,42,166,1,1.4,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,5,1.0,0.0
1,2020-02-07 07:32:15,2020-02-07 07:49:47,N,1,58,32,2,3.6,14.0,0.0,0.5,0.0,0.0,,0.3,14.8,5,1.0,0.0
1,2020-02-11 13:38:56,2020-02-11 14:29:26,N,5,119,242,1,5.8,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2020-02-14 14:04:11,2020-02-14 14:04:24,N,1,244,244,1,6.8,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2020-02-18 14:19:56,2020-02-18 14:40:55,N,5,242,94,1,3.6,13.0,0.0,0.0,0.0,0.0,,0.0,13.0,5,2.0,0.0
1,2020-02-18 18:13:31,2020-02-18 18:21:16,N,5,31,3,1,1.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2020-02-19 15:28:33,2020-02-19 15:53:27,N,5,242,235,1,4.2,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2020-02-24 11:03:40,2020-02-24 11:31:24,N,1,42,263,1,3.7,18.5,2.75,0.5,0.0,0.0,,0.3,22.05,5,1.0,2.75
1,2020-02-24 15:28:20,2020-02-24 15:59:40,N,5,220,60,1,7.8,20.0,0.0,0.0,0.0,0.0,,0.0,20.0,5,2.0,0.0
1,2020-02-24 16:55:23,2020-02-24 17:13:55,N,5,242,20,1,3.0,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,5,2.0,0.0
1,2020-02-24 19:07:46,2020-02-24 19:08:00,N,1,236,236,1,0.8,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
1,2020-02-25 08:48:25,2020-02-25 08:54:46,N,1,166,41,1,1.0,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,5,1.0,0.0
1,2020-02-29 04:57:49,2020-02-29 05:35:14,N,1,7,21,2,15.6,44.5,0.5,0.5,0.0,0.0,,0.3,45.8,5,1.0,0.0
1,2019-02-01 19:18:50,2019-02-01 19:31:28,N,1,65,61,1,2.0,7.0,1.0,0.5,0.0,0.0,,0.3,8.8,5,1.0,0.0
1,2019-02-02 21:53:00,2019-02-02 22:16:56,N,1,210,123,1,1.5,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,5,1.0,0.0
1,2019-02-03 21:17:50,2019-02-03 21:46:24,N,1,166,82,1,8.6,28.5,0.5,0.5,0.0,5.76,,0.3,35.56,5,1.0,0.0
1,2019-02-04 16:06:31,2019-02-04 16:33:50,N,1,60,60,2,1.6,16.5,0.0,0.5,0.0,0.0,,0.3,17.3,5,1.0,0.0
1,2019-02-06 09:42:39,2019-02-06 10:04:15,N,5,247,242,1,8.3,14.0,0.0,0.0,0.0,0.0,,0.0,14.0,5,2.0,0.0
1,2019-02-06 16:42:57,2019-02-06 17:05:22,N,1,41,238,2,2.6,15.5,3.75,0.5,0.0,0.0,,0.3,20.05,5,1.0,2.75
1,2019-02-06 18:07:37,2019-02-06 18:07:53,N,1,75,75,1,1.5,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
1,2019-02-07 12:46:49,2019-02-07 13:16:47,N,5,116,3,1,9.2,25.0,0.0,0.0,0.0,0.0,,0.0,25.0,5,2.0,0.0
1,2019-02-08 12:11:23,2019-02-08 12:35:16,N,5,94,208,1,7.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-02-08 13:43:07,2019-02-08 14:24:12,N,1,220,137,1,12.7,39.0,0.0,0.5,0.0,0.0,,0.3,39.8,5,1.0,2.75
1,2019-02-09 10:58:27,2019-02-09 11:14:38,N,1,95,95,1,1.8,12.0,0.0,0.5,0.0,0.0,,0.3,12.8,5,1.0,0.0
1,2019-02-09 15:32:23,2019-02-09 15:46:57,N,1,20,259,1,4.9,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-02-12 13:51:37,2019-02-12 14:20:28,N,5,242,169,2,3.8,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2019-02-14 13:46:09,2019-02-14 14:08:06,N,1,33,181,1,2.6,15.0,0.0,0.5,0.0,0.0,,0.3,15.8,5,1.0,0.0
1,2019-02-14 15:09:03,2019-02-14 15:25:23,N,5,126,242,1,4.4,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-02-15 10:38:15,2019-02-15 10:39:07,N,1,75,75,1,0.1,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2019-02-15 13:55:59,2019-02-15 14:02:04,N,1,97,49,1,1.0,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,5,1.0,0.0
1,2019-02-15 15:22:53,2019-02-15 16:03:18,N,1,244,141,1,8.6,32.5,2.75,0.5,0.0,0.0,,0.3,36.05,5,1.0,2.75
1,2019-02-19 11:02:39,2019-02-19 11:39:31,N,5,168,242,2,6.9,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,5,2.0,0.0
1,2019-02-19 12:34:01,2019-02-19 17:18:47,N,1,134,134,3,23.6,172.5,2.75,0.5,0.0,0.0,,0.3,176.05,5,1.0,2.75
1,2019-02-19 15:37:50,2019-02-19 15:39:39,N,1,75,236,1,0.2,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,5,1.0,0.0
1,2019-02-22 14:58:23,2019-02-22 14:58:45,Y,1,145,145,1,1.8,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2019-02-26 09:01:55,2019-02-26 09:15:00,N,1,17,61,1,1.5,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,5,1.0,0.0
1,2019-02-26 12:59:48,2019-02-26 13:27:24,N,1,41,246,2,6.5,25.0,2.75,0.5,0.0,0.0,,0.3,28.55,5,1.0,2.75
1,2019-02-26 15:45:47,2019-02-26 15:59:42,N,1,65,17,3,2.0,11.0,1.0,0.5,0.0,0.0,,0.3,12.8,5,1.0,0.0
1,2019-02-26 17:35:26,2019-02-26 18:12:50,N,1,75,95,2,11.4,36.0,1.0,0.5,0.0,5.76,,0.3,43.56,5,1.0,0.0
1,2019-02-26 18:31:03,2019-02-26 18:38:00,N,1,160,102,2,1.1,6.5,1.0,0.5,0.0,0.0,,0.3,8.3,5,1.0,0.0
1,2019-02-28 13:45:59,2019-02-28 13:55:06,N,1,42,74,1,1.4,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,5,1.0,0.0
1,2019-02-28 14:20:24,2019-02-28 14:27:47,N,1,168,168,1,1.1,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,5,1.0,0.0
1,2019-02-28 17:23:36,2019-02-28 18:23:00,N,1,244,19,1,17.2,52.5,1.0,0.5,0.0,5.76,,0.3,60.06,5,1.0,0.0
1,2019-02-28 18:44:55,2019-02-28 19:11:57,N,1,101,264,2,6.2,23.0,1.0,0.5,0.0,0.0,,0.3,24.8,5,1.0,0.0
1,2019-02-28 20:45:27,2019-02-28 20:50:16,N,1,39,39,1,1.1,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,5,1.0,0.0
1,2019-11-01 03:27:07,2019-11-01 03:27:10,N,1,173,173,1,1.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,5,1.0,0.0
1,2019-11-01 12:45:03,2019-11-01 13:04:46,N,5,60,185,1,4.1,14.0,0.0,0.0,0.0,0.0,,0.0,14.0,5,2.0,0.0
1,2019-11-07 16:37:49,2019-11-07 16:38:29,N,5,196,196,1,0.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
1,2019-11-07 16:39:00,2019-11-07 16:39:13,N,3,196,196,2,0.1,20.0,1.0,0.0,0.0,0.0,,0.3,21.3,5,1.0,0.0
1,2019-11-16 01:45:22,2019-11-16 01:50:07,N,1,80,255,1,0.9,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,5,1.0,0.0
1,2019-11-26 09:29:09,2019-11-26 09:29:13,N,1,42,42,1,0.8,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,5,1.0,0.0
1,2019-11-30 03:48:30,2019-11-30 03:51:54,N,1,129,260,1,0.9,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,5,1.0,0.0
1,2020-05-02 16:34:38,2020-05-02 16:41:59,N,1,74,42,1,1.5,7.5,1.0,0.5,0.0,0.0,,0.3,9.3,5,1.0,0.0
1,2020-05-13 20:17:29,2020-05-13 20:26:03,Y,1,41,141,1,2.3,9.5,3.25,0.5,0.0,0.0,,0.3,13.55,5,1.0,2.75
1,2020-09-26 02:37:39,2020-09-26 02:38:40,N,1,227,228,1,0.1,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,5,1.0,0.0
1,2019-10-08 09:17:26,2019-10-08 09:39:51,N,1,243,18,1,2.3,15.0,0.0,0.5,0.0,0.0,,0.3,15.8,5,1.0,0.0
1,2019-10-08 09:43:46,2019-10-08 09:44:25,N,1,242,242,2,6.9,26.0,0.0,0.5,0.0,0.0,,0.3,26.8,5,1.0,0.0
1,2019-10-09 16:43:14,2019-10-09 16:58:04,N,1,116,74,1,3.0,13.0,1.0,0.5,0.0,0.0,,0.3,14.8,5,1.0,0.0
1,2019-10-12 04:14:27,2019-10-12 04:24:59,N,1,225,225,1,1.3,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,5,1.0,0.0
1,2019-10-15 14:26:51,2019-10-15 14:52:08,N,1,119,259,1,7.9,26.5,0.0,0.5,0.0,0.0,,0.3,27.3,5,1.0,0.0
1,2019-10-19 10:39:04,2019-10-19 11:21:41,N,1,195,48,2,8.5,32.0,2.75,0.5,0.0,0.0,,0.3,35.55,5,1.0,2.75
1,2019-10-19 12:04:21,2019-10-19 13:49:22,N,1,134,95,2,19.0,82.0,2.75,0.5,0.0,6.12,,0.3,91.67,5,1.0,2.75
1,2019-10-26 09:08:51,2019-10-26 09:46:26,N,1,195,230,2,10.7,34.0,2.75,0.5,0.0,0.0,,0.3,37.55,5,1.0,2.75
1,2019-10-26 20:43:34,2019-10-26 20:54:25,N,1,236,142,1,2.2,10.0,3.25,0.5,0.0,0.0,,0.3,14.05,5,1.0,2.75
1,2019-10-28 11:55:09,2019-10-28 12:05:22,N,5,168,159,1,1.5,10.0,0.0,0.0,0.0,0.0,,0.0,10.0,5,2.0,0.0
1,2019-10-28 15:00:40,2019-10-28 15:22:54,N,1,85,77,1,3.8,17.0,0.0,0.5,0.0,0.0,,0.3,17.8,5,1.0,0.0
1,2019-10-29 17:30:59,2019-10-29 17:42:39,N,1,166,152,1,1.4,9.0,1.0,0.5,0.0,0.0,,0.3,10.8,5,1.0,0.0
1,2019-10-30 14:44:27,2019-10-30 14:58:28,N,1,152,243,1,2.4,11.5,0.0,0.5,0.0,0.0,,0.3,12.3,5,1.0,0.0
1,2019-10-31 16:16:56,2019-10-31 16:31:12,N,5,82,82,2,0.5,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5,2.0,0.0
